# BULLSLONG - https://bullslong.com/robots.txt
# Public pages only. Block user data and admin areas.

User-agent: *
Allow: /
Allow: /login
Allow: /register

# User accounts, journals, profile (private)
Disallow: /accounts
Disallow: /accounts/
Disallow: /journal
Disallow: /journal/
Disallow: /competitions
Disallow: /competitions/
Disallow: /profile
Disallow: /dashboard

# Admin and API
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /docs
Disallow: /health

Sitemap: https://bullslong.com/sitemap.xml
